baron_carantanian;Župan;;;;;;;;;;;;;x
baron_female_carantanian;Županica;;;;;;;;;;;;;x
count_carantanian;Veliki Župan;;;;;;;;;;;;;x
count_female_carantanian;Velika Županica;;;;;;;;;;;;;x
duke_carantanian;Knez;;;;;;;;;;;;;x
duke_female_carantanian;Kneginja;;;;;;;;;;;;;x
king_carantanian;Kralj;;;;;;;;;;;;;x
king_female_carantanian;Kraljica;;;;;;;;;;;;;x
title_prince_carantanian;Kraljevic;;;;;;;;;;;;;x
title_prince_female_carantanian;Kraljevica;;;;;;;;;;;;;x
emperor_carantanian;Car;;;;;;;;;;;;;x
emperor_female_carantanian;Carica;;;;;;;;;;;;;x

tribal_baron_carantanian;Gospodar;;;;;;;;;;;;;x
tribal_baron_female_carantanian;Gospodarica;;;;;;;;;;;;;x
tribal_count_carantanian;Poglavar;;;;;;;;;;;;;x
tribal_count_female_carantanian;Poglavarica;;;;;;;;;;;;;x
tribal_duke_carantanian;Knez;;;;;;;;;;;;;x
tribal_duke_female_carantanian;Kneginja;;;;;;;;;;;;;x
tribal_king_carantanian;Veliki Knez;;;;;;;;;;;;;x
tribal_king_female_carantanian;Velika Kneginja;;;;;;;;;;;;;x
tribal_title_prince_carantanian;Knežic;;;;;;;;;;;;;x
tribal_title_prince_female_carantanian;Knežica;;;;;;;;;;;;;x

city_baron_carantanian;Celnik;;;;;;;;;;;;;x
city_count_carantanian;Rektor;;;;;;;;;;;;;x
city_duke_carantanian;Poteštat;;;;;;;;;;;;;x
city_king_carantanian;Dužd;;;;;;;;;;;;;x
city_emperor_carantanian;Veliki Dužd;;;;;;;;;;;;;x

temple_baron_pagan_group_carantanian;Žrec;;;;;;;;;;;;;x
temple_count_pagan_group_carantanian;Vuk;;;;;;;;;;;;;x
temple_duke_pagan_group_carantanian;Fokusnik;;;;;;;;;;;;;x
temple_king_pagan_group_carantanian;Znahar;;;;;;;;;;;;;x
temple_emperor_pagan_group_carantanian;Vidmak;;;;;;;;;;;;;x
temple_baron_christian_carantanian;Biskup;;;;;;;;;;;;;x
temple_count_christian_carantanian;Nadbiskup;;;;;;;;;;;;;x
temple_duke_christian_carantanian;Mitropolit;;;;;;;;;;;;;x
temple_king_christian_carantanian;Patrijarh;;;;;;;;;;;;;x
temple_emperor_christian_carantanian;Carski Patrijarh;;;;;;;;;;;;;x
temple_baron_orthodox_carantanian;Episkop;;;;;;;;;;;;;x
temple_count_orthodox_carantanian;Arhiepiskop;;;;;;;;;;;;;x

barony_carantanian;Županija;;;;;;;;;;;;;x
barony_of_carantanian;Županija of;;;;;;;;;;;;;x
tribal_barony_carantanian;Zadruga;;;;;;;;;;;;;x
tribal_barony_of_carantanian;Zadruga of;;;;;;;;;;;;;x
city_barony_carantanian;Grad;;;;;;;;;;;;;x
city_barony_of_carantanian;Grad of;;;;;;;;;;;;;x
temple_barony_pagan_group_carantanian;Kapište;;;;;;;;;;;;;x
temple_barony_of_pagan_group_carantanian;Kapište of;;;;;;;;;;;;;x
temple_barony_christian_carantanian;Biskupija;;;;;;;;;;;;;x
